		vertex[2411][   2]	|	        84.2359,         3.06185,         55.4483	|	       0.158781,       0.0877181	|	      -0.471739,        0.324365,       -0.819909
		vertex[2412][   0]	|	        84.2359,         3.06185,         55.4483	|	       0.158781,       0.0877181	|	      -0.471739,        0.324365,       -0.819909
		vertex[2412][   1]	|	        82.5842,          4.2675,         57.3733	|	       0.173872,        0.117804	|	      -0.471739,        0.324365,       -0.819909
		vertex[2412][   2]	|	        82.0304,         2.56177,         55.6115	|	       0.161648,        0.111325	|	      -0.471739,        0.324365,       -0.819909
		vertex[2413][   0]	|	        89.2037,         6.61566,         54.6582	|	      0.0690097,       0.0507612	|	      -0.471739,        0.324365,       -0.819909
		vertex[2413][   1]	|	        94.5269,         8.62124,         53.8264	|	      0.0450942,       0.0167637	|	      -0.471739,        0.324365,       -0.819909
		vertex[2413][   2]	|	        94.8057,         6.17619,         54.0459	|	      0.0690957,       0.0161091	|	      -0.471739,        0.324365,       -0.819909
		vertex[2414][   0]	|	        94.5269,         8.62124,         53.8264	|	      0.0450942,       0.0167637	|	      -0.471739,        0.324365,       -0.819909
		vertex[2414][   1]	|	        89.2037,         6.61566,         54.6582	|	      0.0690097,       0.0507612	|	      -0.471739,        0.324365,       -0.819909
		vertex[2414][   2]	|	        89.3597,         9.80392,         54.2518	|	      0.0378958,       0.0531651	|	      -0.471739,        0.324365,       -0.819909
		vertex[2415][   0]	|	        84.2797,         3.71295,         54.1601	|	      0.0918686,       0.0802777	|	      -0.471739,        0.324365,       -0.819909
		vertex[2415][   1]	|	        84.2359,         3.06185,         55.4483	|	       0.105723,       0.0730647	|	      -0.471739,        0.324365,       -0.819909
		vertex[2415][   2]	|	        82.2417,         2.02931,         54.7817	|	       0.103277,       0.0873216	|	      -0.471739,        0.324365,       -0.819909
		vertex[2416][   0]	|	        84.2797,         3.71295,         54.1601	|	      0.0918686,       0.0802777	|	      -0.471739,        0.324365,       -0.819909
		vertex[2416][   1]	|	         80.997,         6.37803,         52.2517	|	      0.0689828,        0.102387	|	      -0.471739,        0.324365,       -0.819909
		vertex[2416][   2]	|	        84.6069,          6.7069,         53.8796	|	      0.0689614,        0.079446	|	      -0.471739,        0.324365,       -0.819909
		vertex[2417][   0]	|	        84.2797,         3.71295,         54.1601	|	      0.0918686,       0.0802777	|	      -0.471739,        0.324365,       -0.819909
		vertex[2417][   1]	|	        81.8274,          2.2255,         51.4424	|	       0.101416,       0.0993508	|	      -0.471739,        0.324365,       -0.819909
		vertex[2417][   2]	|	         80.997,         6.37803,         52.2517	|	      0.0689828,        0.102387	|	      -0.471739,        0.324365,       -0.819909
		vertex[2418][   0]	|	        77.4145,         1.81407,         52.6532	|	        0.10687,        0.131534	|	      -0.471739,        0.324365,       -0.819909
		vertex[2418][   1]	|	        76.7492,         3.80114,         54.0519	|	      0.0785222,        0.141455	|	      -0.471739,        0.324365,       -0.819909
		vertex[2418][   2]	|	        77.2897,         4.82879,         52.3645	|	      0.0656492,        0.118584	|	      -0.471739,        0.324365,       -0.819909
		vertex[2419][   0]	|	        84.2965,         10.0048,         53.9231	|	      0.0377388,       0.0826922	|	      -0.471739,        0.324365,       -0.819909
		vertex[2419][   1]	|	        80.6201,         9.55933,         52.8355	|	      0.0373372,        0.104075	|	      -0.471739,        0.324365,       -0.819909
		vertex[2419][   2]	|	        84.1582,         10.9976,         54.2187	|	      0.0246759,       0.0880751	|	      -0.471739,        0.324365,       -0.819909
		vertex[2420][   0]	|	        75.8088,         2.01339,         56.9872	|	       0.101961,        0.167671	|	      -0.471739,        0.324365,       -0.819909
		vertex[2420][   1]	|	        77.6989,         1.92942,          55.781	|	       0.142426,        0.128862	|	      -0.471739,        0.324365,       -0.819909
		vertex[2420][   2]	|	        75.7014,         4.47647,         57.5268	|	       0.146606,        0.163077	|	      -0.471739,        0.324365,       -0.819909
		vertex[2421][   0]	|	        79.7015,        0.561239,         51.9501	|	       0.121251,        0.108248	|	      -0.471739,        0.324365,       -0.819909
		vertex[2421][   1]	|	        83.3229,       -0.818985,         52.6706	|	       0.133516,       0.0845112	|	      -0.471739,        0.324365,       -0.819909
		vertex[2421][   2]	|	         80.097,        0.572754,         54.0077	|	       0.138844,        0.105569	|	      -0.471739,        0.324365,       -0.819909
		vertex[2422][   0]	|	        83.3229,       -0.818985,         52.6706	|	       0.133516,       0.0845112	|	      -0.471739,        0.324365,       -0.819909
		vertex[2422][   1]	|	        79.7015,        0.561239,         51.9501	|	       0.121251,        0.108248	|	      -0.471739,        0.324365,       -0.819909
		vertex[2422][   2]	|	        82.8946,       -0.831666,         50.8844	|	        0.12211,       0.0858542	|	      -0.471739,        0.324365,       -0.819909
		vertex[2423][   0]	|	        86.5442,        -2.37312,         51.3611	|	       0.132858,       0.0576686	|	      -0.471739,        0.324365,       -0.819909
		vertex[2423][   1]	|	        83.3513,        -1.04164,         50.6367	|	       0.123516,       0.0789576	|	      -0.471739,        0.324365,       -0.819909
		vertex[2423][   2]	|	         85.989,        -2.10738,         49.7075	|	       0.128789,       0.0530826	|	      -0.471739,        0.324365,       -0.819909
		vertex[2424][   0]	|	        83.3513,        -1.04164,         50.6367	|	       0.123516,       0.0789576	|	      -0.471739,        0.324365,       -0.819909
		vertex[2424][   1]	|	        86.5442,        -2.37312,         51.3611	|	       0.132858,       0.0576686	|	      -0.471739,        0.324365,       -0.819909
		vertex[2424][   2]	|	        84.1537,        -1.17161,         52.4608	|	       0.133411,       0.0802112	|	      -0.471739,        0.324365,       -0.819909
		vertex[2425][   0]	|	        86.5442,        -2.37312,         51.3611	|	       0.132858,       0.0576686	|	      -0.471739,        0.324365,       -0.819909
		vertex[2425][   1]	|	        87.0341,        -2.36305,         50.4479	|	       0.134696,       0.0551079	|	      -0.471739,        0.324365,       -0.819909
		vertex[2425][   2]	|	        86.9478,        -1.66407,         51.7261	|	       0.138662,       0.0568175	|	      -0.471739,        0.324365,       -0.819909
		vertex[2426][   0]	|	        87.2337,        -1.41837,         50.7568	|	        0.14405,       0.0562334	|	      -0.471739,        0.324365,       -0.819909
		vertex[2426][   1]	|	        84.6297,         1.01799,         52.0911	|	       0.147834,       0.0835157	|	      -0.471739,        0.324365,       -0.819909
		vertex[2426][   2]	|	        86.9478,        -1.66407,         51.7261	|	       0.138662,       0.0568175	|	      -0.471739,        0.324365,       -0.819909
		vertex[2427][   0]	|	        86.9478,        -1.66407,         51.7261	|	       0.138662,       0.0568175	|	      -0.471739,        0.324365,       -0.819909
		vertex[2427][   1]	|	        84.6297,         1.01799,         52.0911	|	       0.147834,       0.0835157	|	      -0.471739,        0.324365,       -0.819909
		vertex[2427][   2]	|	        84.3758,        0.598377,         53.3524	|	       0.144181,       0.0837244	|	      -0.471739,        0.324365,       -0.819909
		vertex[2428][   0]	|	        84.3758,        0.598377,         53.3524	|	       0.144181,       0.0837244	|	      -0.471739,        0.324365,       -0.819909
		vertex[2428][   1]	|	        81.8274,          2.2255,         51.4424	|	        0.15401,       0.0901617	|	      -0.471739,        0.324365,       -0.819909
		vertex[2428][   2]	|	        82.2417,         2.02931,         54.7817	|	       0.152185,        0.102224	|	      -0.471739,        0.324365,       -0.819909
		vertex[2429][   0]	|	        81.8274,          2.2255,         51.4424	|	        0.15401,       0.0901617	|	      -0.471739,        0.324365,       -0.819909
		vertex[2429][   1]	|	        84.3758,        0.598377,         53.3524	|	       0.144181,       0.0837244	|	      -0.471739,        0.324365,       -0.819909
		vertex[2429][   2]	|	        84.6297,         1.01799,         52.0911	|	       0.147834,       0.0835157	|	      -0.471739,        0.324365,       -0.819909
		vertex[2430][   0]	|	        77.2897,         4.82879,         52.3645	|	      0.0656492,        0.118584	|	      -0.471739,        0.324365,       -0.819909
		vertex[2430][   1]	|	        81.8274,          2.2255,         51.4424	|	       0.101416,       0.0993508	|	      -0.471739,        0.324365,       -0.819909
		vertex[2430][   2]	|	        77.4145,         1.81407,         52.6532	|	        0.10687,        0.131534	|	      -0.471739,        0.324365,       -0.819909
		vertex[2431][   0]	|	        77.4145,         1.81407,         52.6532	|	        0.10687,        0.131534	|	      -0.471739,        0.324365,       -0.819909
		vertex[2431][   1]	|	        81.8274,          2.2255,         51.4424	|	       0.101416,       0.0993508	|	      -0.471739,        0.324365,       -0.819909
		vertex[2431][   2]	|	        79.7015,        0.561239,         51.9501	|	       0.121251,        0.108248	|	      -0.471739,        0.324365,       -0.819909
		vertex[2432][   0]	|	        86.9478,        -1.66407,         51.7261	|	       0.138662,       0.0568175	|	      -0.471739,        0.324365,       -0.819909
		vertex[2432][   1]	|	        87.0341,        -2.36305,         50.4479	|	       0.134696,       0.0551079	|	      -0.471739,        0.324365,       -0.819909
		vertex[2432][   2]	|	        87.2337,        -1.41837,         50.7568	|	        0.14405,       0.0562334	|	      -0.471739,        0.324365,       -0.819909
		vertex[2433][   0]	|	        87.0341,        -2.36305,         50.4479	|	       0.134696,       0.0551079	|	      -0.471739,        0.324365,       -0.819909
		vertex[2433][   1]	|	        86.5944,        -1.26352,         49.8515	|	       0.147162,       0.0534522	|	      -0.471739,        0.324365,       -0.819909
		vertex[2433][   2]	|	        87.2337,        -1.41837,         50.7568	|	        0.14405,       0.0562334	|	      -0.471739,        0.324365,       -0.819909
		vertex[2434][   0]	|	        87.0341,        -2.36305,         50.4479	|	       0.134696,       0.0551079	|	      -0.471739,        0.324365,       -0.819909
		vertex[2434][   1]	|	        86.5442,        -2.37312,         51.3611	|	       0.132858,       0.0576686	|	      -0.471739,        0.324365,       -0.819909
		vertex[2434][   2]	|	         85.989,        -2.10738,         49.7075	|	       0.128789,       0.0530826	|	      -0.471739,        0.324365,       -0.819909
		vertex[2435][   0]	|	        87.0341,        -2.36305,         50.4479	|	       0.134696,       0.0551079	|	      -0.471739,        0.324365,       -0.819909
		vertex[2435][   1]	|	         85.989,        -2.10738,         49.7075	|	       0.128789,       0.0530826	|	      -0.471739,        0.324365,       -0.819909
		vertex[2435][   2]	|	        86.5944,        -1.26352,         49.8515	|	       0.147162,       0.0534522	|	      -0.471739,        0.324365,       -0.819909
		vertex[2436][   0]	|	        82.2417,         2.02931,         54.7817	|	       0.103277,       0.0873216	|	      -0.471739,        0.324365,       -0.819909
		vertex[2436][   1]	|	        81.8274,          2.2255,         51.4424	|	       0.101416,       0.0993508	|	      -0.471739,        0.324365,       -0.819909
		vertex[2436][   2]	|	        84.2797,         3.71295,         54.1601	|	      0.0918686,       0.0802777	|	      -0.471739,        0.324365,       -0.819909
		vertex[2437][   0]	|	        80.6201,         9.55933,         52.8355	|	      0.0373372,        0.104075	|	      -0.471739,        0.324365,       -0.819909
		vertex[2437][   1]	|	        80.5324,         10.9498,         54.1401	|	      0.0241105,        0.115916	|	      -0.471739,        0.324365,       -0.819909
